"PassengerID","Survived"
"892","FALSE"
"893","FALSE"
"894","FALSE"
"895","FALSE"
"896","TRUE"
"897","FALSE"
"898","TRUE"
"899","FALSE"
"900","TRUE"
"901","FALSE"
"902","FALSE"
"903","FALSE"
"904","TRUE"
"905","FALSE"
"906","TRUE"
"907","TRUE"
"908","FALSE"
"909","FALSE"
"910","FALSE"
"911","TRUE"
"912","FALSE"
"913","TRUE"
"914","TRUE"
"915","FALSE"
"916","TRUE"
"917","FALSE"
"918","TRUE"
"919","FALSE"
"920","FALSE"
"921","FALSE"
"922","FALSE"
"923","FALSE"
"924","TRUE"
"925","FALSE"
"926","TRUE"
"927","FALSE"
"928","FALSE"
"929","FALSE"
"930","FALSE"
"931","TRUE"
"932","FALSE"
"933","FALSE"
"934","FALSE"
"935","TRUE"
"936","TRUE"
"937","FALSE"
"938","FALSE"
"939","FALSE"
"940","TRUE"
"941","TRUE"
"942","FALSE"
"943","FALSE"
"944","TRUE"
"945","TRUE"
"946","FALSE"
"947","FALSE"
"948","FALSE"
"949","FALSE"
"950","FALSE"
"951","TRUE"
"952","FALSE"
"953","FALSE"
"954","FALSE"
"955","TRUE"
"956","TRUE"
"957","TRUE"
"958","TRUE"
"959","FALSE"
"960","FALSE"
"961","TRUE"
"962","TRUE"
"963","FALSE"
"964","FALSE"
"965","FALSE"
"966","TRUE"
"967","FALSE"
"968","FALSE"
"969","TRUE"
"970","FALSE"
"971","TRUE"
"972","TRUE"
"973","FALSE"
"974","FALSE"
"975","FALSE"
"976","FALSE"
"977","FALSE"
"978","TRUE"
"979","FALSE"
"980","TRUE"
"981","TRUE"
"982","TRUE"
"983","FALSE"
"984","TRUE"
"985","FALSE"
"986","FALSE"
"987","FALSE"
"988","TRUE"
"989","FALSE"
"990","TRUE"
"991","FALSE"
"992","TRUE"
"993","FALSE"
"994","FALSE"
"995","FALSE"
"996","TRUE"
"997","FALSE"
"998","FALSE"
"999","FALSE"
"1000","FALSE"
"1001","FALSE"
"1002","FALSE"
"1003","TRUE"
"1004","TRUE"
"1005","TRUE"
"1006","TRUE"
"1007","FALSE"
"1008","FALSE"
"1009","TRUE"
"1010","FALSE"
"1011","TRUE"
"1012","TRUE"
"1013","FALSE"
"1014","TRUE"
"1015","FALSE"
"1016","FALSE"
"1017","TRUE"
"1018","FALSE"
"1019","TRUE"
"1020","FALSE"
"1021","FALSE"
"1022","FALSE"
"1023","FALSE"
"1024","FALSE"
"1025","FALSE"
"1026","FALSE"
"1027","FALSE"
"1028","FALSE"
"1029","FALSE"
"1030","FALSE"
"1031","FALSE"
"1032","FALSE"
"1033","TRUE"
"1034","FALSE"
"1035","FALSE"
"1036","FALSE"
"1037","FALSE"
"1038","FALSE"
"1039","FALSE"
"1040","TRUE"
"1041","FALSE"
"1042","TRUE"
"1043","FALSE"
"1044","FALSE"
"1045","TRUE"
"1046","FALSE"
"1047","FALSE"
"1048","TRUE"
"1049","TRUE"
"1050","FALSE"
"1051","TRUE"
"1052","TRUE"
"1053","TRUE"
"1054","TRUE"
"1055","FALSE"
"1056","FALSE"
"1057","TRUE"
"1058","FALSE"
"1059","FALSE"
"1060","TRUE"
"1061","FALSE"
"1062","FALSE"
"1063","FALSE"
"1064","FALSE"
"1065","FALSE"
"1066","FALSE"
"1067","TRUE"
"1068","TRUE"
"1069","FALSE"
"1070","TRUE"
"1071","TRUE"
"1072","FALSE"
"1073","FALSE"
"1074","TRUE"
"1075","FALSE"
"1076","TRUE"
"1077","FALSE"
"1078","TRUE"
"1079","FALSE"
"1080","FALSE"
"1081","FALSE"
"1082","FALSE"
"1083","FALSE"
"1084","TRUE"
"1085","FALSE"
"1086","TRUE"
"1087","FALSE"
"1088","TRUE"
"1089","FALSE"
"1090","FALSE"
"1091","TRUE"
"1092","TRUE"
"1093","TRUE"
"1094","TRUE"
"1095","TRUE"
"1096","FALSE"
"1097","FALSE"
"1098","TRUE"
"1099","FALSE"
"1100","TRUE"
"1101","FALSE"
"1102","FALSE"
"1103","FALSE"
"1104","FALSE"
"1105","TRUE"
"1106","TRUE"
"1107","FALSE"
"1108","TRUE"
"1109","FALSE"
"1110","TRUE"
"1111","FALSE"
"1112","TRUE"
"1113","FALSE"
"1114","TRUE"
"1115","FALSE"
"1116","TRUE"
"1117","TRUE"
"1118","FALSE"
"1119","TRUE"
"1120","FALSE"
"1121","FALSE"
"1122","FALSE"
"1123","TRUE"
"1124","FALSE"
"1125","FALSE"
"1126","TRUE"
"1127","FALSE"
"1128","FALSE"
"1129","FALSE"
"1130","TRUE"
"1131","TRUE"
"1132","TRUE"
"1133","TRUE"
"1134","FALSE"
"1135","FALSE"
"1136","TRUE"
"1137","FALSE"
"1138","TRUE"
"1139","FALSE"
"1140","TRUE"
"1141","FALSE"
"1142","TRUE"
"1143","FALSE"
"1144","FALSE"
"1145","FALSE"
"1146","FALSE"
"1147","FALSE"
"1148","FALSE"
"1149","FALSE"
"1150","TRUE"
"1151","FALSE"
"1152","FALSE"
"1153","FALSE"
"1154","TRUE"
"1155","TRUE"
"1156","FALSE"
"1157","FALSE"
"1158","FALSE"
"1159","FALSE"
"1160","FALSE"
"1161","FALSE"
"1162","FALSE"
"1163","FALSE"
"1164","TRUE"
"1165","TRUE"
"1166","FALSE"
"1167","TRUE"
"1168","FALSE"
"1169","FALSE"
"1170","FALSE"
"1171","FALSE"
"1172","FALSE"
"1173","TRUE"
"1174","TRUE"
"1175","FALSE"
"1176","TRUE"
"1177","FALSE"
"1178","FALSE"
"1179","FALSE"
"1180","FALSE"
"1181","FALSE"
"1182","FALSE"
"1183","TRUE"
"1184","FALSE"
"1185","FALSE"
"1186","FALSE"
"1187","FALSE"
"1188","TRUE"
"1189","FALSE"
"1190","FALSE"
"1191","FALSE"
"1192","FALSE"
"1193","FALSE"
"1194","FALSE"
"1195","FALSE"
"1196","TRUE"
"1197","TRUE"
"1198","FALSE"
"1199","TRUE"
"1200","FALSE"
"1201","FALSE"
"1202","FALSE"
"1203","FALSE"
"1204","FALSE"
"1205","TRUE"
"1206","TRUE"
"1207","TRUE"
"1208","FALSE"
"1209","FALSE"
"1210","FALSE"
"1211","FALSE"
"1212","FALSE"
"1213","FALSE"
"1214","FALSE"
"1215","TRUE"
"1216","TRUE"
"1217","FALSE"
"1218","TRUE"
"1219","FALSE"
"1220","FALSE"
"1221","FALSE"
"1222","TRUE"
"1223","FALSE"
"1224","FALSE"
"1225","TRUE"
"1226","FALSE"
"1227","FALSE"
"1228","FALSE"
"1229","FALSE"
"1230","FALSE"
"1231","FALSE"
"1232","FALSE"
"1233","FALSE"
"1234","FALSE"
"1235","TRUE"
"1236","TRUE"
"1237","TRUE"
"1238","FALSE"
"1239","TRUE"
"1240","FALSE"
"1241","TRUE"
"1242","TRUE"
"1243","FALSE"
"1244","FALSE"
"1245","FALSE"
"1246","TRUE"
"1247","FALSE"
"1248","TRUE"
"1249","FALSE"
"1250","FALSE"
"1251","TRUE"
"1252","FALSE"
"1253","TRUE"
"1254","TRUE"
"1255","FALSE"
"1256","TRUE"
"1257","FALSE"
"1258","FALSE"
"1259","FALSE"
"1260","TRUE"
"1261","FALSE"
"1262","FALSE"
"1263","TRUE"
"1264","FALSE"
"1265","FALSE"
"1266","TRUE"
"1267","TRUE"
"1268","FALSE"
"1269","FALSE"
"1270","FALSE"
"1271","FALSE"
"1272","FALSE"
"1273","FALSE"
"1274","TRUE"
"1275","TRUE"
"1276","FALSE"
"1277","TRUE"
"1278","FALSE"
"1279","FALSE"
"1280","FALSE"
"1281","FALSE"
"1282","FALSE"
"1283","TRUE"
"1284","TRUE"
"1285","FALSE"
"1286","FALSE"
"1287","TRUE"
"1288","FALSE"
"1289","TRUE"
"1290","FALSE"
"1291","FALSE"
"1292","TRUE"
"1293","FALSE"
"1294","TRUE"
"1295","FALSE"
"1296","FALSE"
"1297","FALSE"
"1298","FALSE"
"1299","FALSE"
"1300","TRUE"
"1301","TRUE"
"1302","TRUE"
"1303","TRUE"
"1304","FALSE"
"1305","FALSE"
"1306","TRUE"
"1307","FALSE"
"1308","FALSE"
"1309","TRUE"
